Row,Client,Service Order,New Service order,Engine Type,SOW,QTY,Part Name,Applicant,Part No.,Month,Initial Notification,Actual End,Baseline (DueDate),Status,Description
64,Qeshm Air,S-10009,560008,CF6-80C2A5,"Repair, coating",120,HPT Blade 1 (53) & 2 (67),معاونت کسب و کار,List,8,1/7/2024,,7/3/2024,Repair, Repair Outsourcing
65,Taban,S-10021,560020,JT8D-219,"Cleaning, Inspection, Repair",116, LPT Blade stg 2,,800002,8,4/15/2024,,7/15/2024,Repair,"پا?ان بازرس?، تحو?ل برا? تم?ز کار? بعد از FPI"
66,Meraj,5025755/896,560105,V2500,Repair,35,Vane HPT stg 2,,List,8,,,4/15/2024,Repair,"پا?ان کار در مواد کاران، در انتظار پرداخت نها??"
67,Meraj,S-10006,560005,CFM56-5B5/P,"Cleaning, inspection (Vt, Dt), repair",14,Hanger Shroud HPT stator,Engine Shop,"1808M61G04, 1808M61G08",8,4/13/2024,,6/10/2024,,"پا?ان بازرس?، در مرحله CMM"
68,Sepahan,S-10005,560004,CFM56-5A3,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,8,4/15/2024,,8/20/2024,,بازرس? چشم? انجام شده است. در حال بازرس? ابعاد?. ارسال برا? تست مونتاژ?
69,Sepahan,S-10007,560006,CFM56-5A3,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,8,4/15/2024,,8/20/2024,,بازرس? چشم? انجام شده است. در حال بازرس? ابعاد?. ارسال برا? تست مونتاژ?
70,Sepahan/ owner,donator,,CFM56-5A1/F,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,8,4/15/2024,,8/20/2024,,بازرس? چشم? انجام شده است. در حال بازرس? ابعاد?. درخواست مجوز تخر?ب
71,Taban,S-10020,560019,JT8D-219,"Cleaning, Inspection (VT, DT, FPI)",292,"LPT Blade stg 3 (176), 4 (116)",,"798403, 822504",8,4/15/2024,8/1/2024,7/15/2024,Completed,
72,GT20,,,CFM56,"Cleaning, Inspection (Air flow)",1,NGV ,Engine Design,,8,4/20/2024,,4/28/2024,,در انتظار ساخت ف?کسچر (فرخ?)
73,Sepahan,Donator,,CFM56-5A1/F,Inspection,80,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,8,5/1/2024,,6/11/2024,,در انتظارسندبلاست و استر?پ?نگ
74,Sepahan,S-10007,560006,CFM56-5A3,Inspection,67,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,8,5/1/2024,,6/11/2024,,در انتظارسندبلاست و استر?پ?نگ
75,GT25,,,JT8D, Repair,13,"LPT VANE STAGE 3 & 4 (10), LPT Blade stg 3 (3)",Engine Shop,List,8,5/9/2024,,6/20/2024,Repair,در انتظار تأ??د معاونت محترم
76,Meraj,S-10006,560005,CFM56-5B5/P,"Cleaning, Inspection, Repair",43,"Shroud, HPT Stator (42), CVT support (1)",Engine Shop,"2080M28P02, 337-111-903-0",8,3/6/2024,,6/16/2024,Repair,اتمام بازرس? CVT. ابلاغ تعم?ر به واحد تعم?رات
77,,5025874,560109,V2500,"Inspection, Repair",143,"HPT vane satg 1 (51+28), HPT blade stg 1 (48+16)",,"2A4201, 2A9201",8,5/11/2024,,6/15/2024,Repair,قطعات در?افت گرد?د برنامه ر?ز? برا? بازرس? پس از تعم?ر . حکاک? سر?ال نامبرها انجام شده است.
78,Qeshm Air,S-10009,560008,CF6-80C2,"Cleaning, Inspection, Repair",28,"HPT Blade Stg.1 (18), HPT NGV2 (7), C.C (3)",معاونت کسب و کار,List,8,4/21/2024,,7/30/2024,Repair,اتمام تم?زکار? و بازرس?. استعلام از آقا? رضا?? انجام شده. قطعات جهت دمونتاژ به شاپ 2 فرستاده شده است.
79,GT22,,,LTC4B-8D,"Cleaning, Inspection (FPI), Repair",1,2ND NOZZLE,Roostapishe,2-140-240-01 ,8,5/28/2024,,7/20/2024,Repair,"تم?زکار? و بازرس? انجام شده، ن?ازمند توافق نظر تعم?رات و توسعه تعم?رات در خصوص ع?وب? است که در کتاب ذکر نشده است."
80,Farsco 6th,S-20007,560033,JT8D,"Cleaning, Inspection, Repair",160,HPT Blade stg 1,Fars Co.,"856001, 847601",8,6/11/2024,,7/30/2024,,در مرحله سند بلاست
81,Iran Air tour,-,560098,JT8D-219,Root Cause Failure Analysis,4,LPT Blade Stage 2 ,Engine Shop,B 800002,8,6/16/2024,,8/20/2024,,تحو?ل واحد تحق?ق و توسعه. مجوز تخر?ب گرفته شده است.
82,Iran Air tour,-,560098,JT8D-219,"Cleaning, Inspection",5,"Shaft, Disk, HUB ASSY",Engine Shop,List,8,6/22/2024,,7/30/2024,," سر?ال موتور: 725562، تم?زکار? انجام شده است. شروع بازرس? چشم? و FPI"
83,Chabahar,-,560186,JT8D," Inspectio, Repair",188,HPT Blade stg 1,,856101,8,6/26/2024,,7/25/2024,Repair,پا?ان تعم?ر و شروع بازرس? پس از تعم?ر
84,Meraj,S-10006,560005,CFM56-5B5/P,"Cleaning, Inspection, Coating (Aluminize)",350,"Nozzle segment stg 2,3 , Blade, 350 (38+312+4)",Engine shop,List,8,6/29/2024,,7/27/2024,Repair,تم?زکار? انجام شده است. در مرحله سندبلاست و استر?پ?نگ به منظور پوشش
85,GT 21,5025114,510005,,Repair,537,"Blade, Compressor rotor  (HPC)",GT21,List,8,6/26/2024,,7/20/2024,Repair,سورت و پول?ش انجام شده است. پا?ان تعم?رات در مرحله بازرس? پس از تعم?ر
86,Meraj,S-10006,560005,CFM56-5B5/P,Repair,4,"Bracket, Tube, ..",Engine Shop,List,8,6/30/2024,,8/20/2024,Repair,پا?ان تعم?رات سه قطعه و شروع بازرس? پس از تعم?ر
87,Mearj,-,560187,CFM56-5B62P (575616),"Cleaning, Inspection, Repair",5,"COMB CHAMBER, DAC COMB CHAMBER, DOME OUTER COMB CHAMBER, INNER COMB CHAMBER",معاونت کسب و کار,"1968M99G13, 1968M99G07, 1873M8G02, 1968M96G10",8,7/7/2024,,9/20/2024,Repair,"تم?زکار? و بازرس? انجام شده (بازرس? ابعاد? ا?نرلا?نر باق? مانده است)،در مرحله ته?ه جاب کارد و اسکوپ تعم?رات"
88,Kish air,-,560185,JT8D,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,معاونت کسب و کار,"798403, 822504",8,7/7/2024,,9/10/2024,Completed,پا?ان بازرس? و ارسال گزارش به مشتر?
89,Kish air (Farsco),S-10022,560021,JT8D,Repair,82,LPT Blade stg 3,معاونت کسب و کار,798403,8,7/9/2024,,8/20/2024,Repair,در مرحله ته?ه اسکوپ تعم?رات
90,GT20,,,,Cleaning,80,HPT balde,Engine Design,M79G01 ( 2080M81P01),8,7/9/2024,,7/20/2024,,در انتظار تم?زکار?
91,Air 1,S-10018,560017,CFM56-3C1,"Cleaning, inspection, Repair",14,"HPT Seal, Shield Nut, …",Engine  shop,List,8,7/14/2024,,8/11/2024,,تم?زکار? انجام شده است
92,Air 1,S-10014,560013,CFM56-3C1,"Cleaning, inspection, Repair",3,Manifolds,Engine  shop,List,8,7/14/2024,,8/11/2024,,تم?زکار? انجام شده است (عدم در?افت قطعه رد?ف اول ل?ست)
93,Iran Air tour,S-10003,560002,JT8D,Cleaning Inspection,257,"Ring Assy, Duct, Spacer",معاونت کسب و کار,List,8,7/14/2024,,,Repair,"ارسال نتا?ج، تحو?ل بل?د ها? 3 و 4 به ن?کل آل?اژ جهت تعم?ر (74 عدد بل?د 3 و 57 عدد بل?د 4)"
94,Zagros,-,560162,JT8D,Cleaning,466,"Disk, Case, standard, …",Enigine shop,List,8,7/24/2024,,8/11/2024,,برنامه ر?ز? برا? تم?زکار?
95,Sepahan,S-10019,560018,CFM56-5A,"Cleaning, FPI (2-3-4)",211,"Damper, Shaft, Seal , Disk, ...",Enigine shop,List,8,7/24/2024,,8/11/2024,,انتظار تحو?ل قطعات
96,Zagros,560161,560161,JT8D-217C,Cleaning,244,"Vane, Blade, Ring Assy, …",Enigine shop,List,8,7/29/2024,,8/11/2024,,برنامه ر?ز? برا? تم?زکار?
97,Air 1,560097,560097,CFM56-3C1,Cleaning,930,"CC, Nozzle, Shroud, …",Enigine shop,List,8,7/29/2024,,8/11/2024,,برنامه ر?ز? برا? تم?زکار?
98,Air 1,,560097,CFM56-3C1,Cleaning,2982,Standard Parts,Enigine shop,List,8,8/10/2024,,,,
99,GT21,,,IFM,"Cleaning, Inspection",882,Part List IFM,GT21,List,8,8/4/2024,,,,
100,GT21,,,FDTM,"Cleaning, Inspection",789,Part List FDTM,GT21,List,8,8/4/2024,,,,
101,GT22,,,RS,"Cleaning, Inspection",456,Part List RS,GT22,List,8,08/04/202,,,,
102,Kish Air,,560173,JT8D-219," Cleaning, Inspection (FPI)",173,"Vane, Blade, Disk",Engine shop 2,List,8,8/13/2024,,,,
103,Sepahan,S-10019,,CFM56-5A,Cleaning,1,"FRAME, ASSY-LPT",Engine Shop,336-031-631-0,8,8/15/2024,,,,
104,Qeshm Air,,560208,CFM56-5B4/P,Cleaning,107,"Liner, Dome, Shroud, Blade",Engine Shop,List,8,8/15/2024,,,,
105,GT21,,,,Inspection (FPI-2),240,Bolt,NDT-QC,"MS9698-09 (A), MS9698-09 (B), MS9732-06",8,8/17/2024,,,,
106,Farsco 8th ,,560210,JT8D,"Cleaning, Inspection ",64,1th stg. HPT  Blade,معاونت کسب و کار,856101,8,8/17/2024,,,,
107,Farsco 8th ,,560211,JT8D,"Cleaning, Inspection ",88,3rd stg. HPT  Blade,معاونت کسب و کار,803003,8,8/17/2024,,,,
108,ATA,,560223,JT8D,"Cleaning, Inspection ",146,3rd & 4th stg LPT Blade,معاونت کسب و کار,"798403, 822504",8,8/17/2024,,,,
109,Esfahan,,,AC-P4,,2,"Torus assembly, outlet",تجه?زات جانب?,,8,8/17/2024,,,,
Sum,,,,,,50222,,,,,,,,,
