Row,Client,Service Order,New Service order,Engine Type,ESN,SOW,QTY,Part Name,Applicant,Part No.,Actual End,Cleaning,Inspection,Repair & Coating,Status,Remarks
23,Qeshm ,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection",185,"BLADES ASSY- STG 1 & 2 HPTR, Shroud 1 & 2, seal, Nozzle assy",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,27/02/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
24,Qeshm,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection, Repair, coating",120,HPT Blade 1 (53) & 2 (67),ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,,Completed,Completed,,, Repair Outsourcing
25,Qeshm ,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection (Vt, Dt), Repair",62,"Seal. Shroud, Nozzle",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,27/04/24,Completed,Completed,,,"ÇÑÓÇá ÇÓ˜æ æ åÒ?äå ÈÑÇ? ãÔÊÑ? (13 ÚÏÏ ŞÇÈá ÊÚã?Ñ)¡ ÏÑ ÇäÊÙÇÑ ÊÃ??Ï?å ˜ÇÑİÑãÇ"
26,Taban,S-10021,560020,JT8D-219,,"Cleaning, Inspection, Repair",116, LPT Blade stg 2,,800002,1/2/2025,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ- ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÏÇÑÏ.
27,Aseman,5025213,560102,CFM56-5C2,"740178, 740107","Cleaning, Inspection (FPI-2,4)",6,"Spool, bushing, spacer, c.c",Engine Shop,List,27/04/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
28,Meraj,5025755/896,"560105, 560112",V2500,,"Cleaning, inspection, Repair",35,Vane HPT stg 2,,List,13/01/25,Completed,Completed,Completed,Completed,"Ç?Çä ˜ÇÑ ÏÑ ãæÇÏ ˜ÇÑÇä¡ ÏÑ ÊÇÑ?Î 1403/10/24 ÊÍæ?á ãÚÑÇÌ ÑÏ?Ï."
29,GT 27,,,PW127M,,Cleaning,1,HPT Disk stg 1,Engine Design,,20/04/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
30,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, inspection (Vt, Dt), repair",14,Hanger Shroud HPT stator,Engine Shop,"1808M61G04, 1808M61G08",,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?. ÇÈáÇÛ Èå Ê?ã ÊÚã?ÑÇÊ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÏÇÑÏ. Ç?Çä ÊÚã?Ñ 12 ÚÏÏ¡ ÏÑÎæÇÓÊ  ÊÃã?ä 2 ÚÏÏ Èå ˜ÇÑİÑãÇ"
31,Sepahan,S-10005,560004,CFM56-5A3,731548,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,14/12/24,Completed,Completed,Completed,,"Ç?Çä ˜ÇÑ æ ÊÍæ?á Èå İÑÏ?Ó¡ UT ÇæÊÑ ˜æá ÇäÌÇã ÔÏå ÇÓÊ."
32,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,,Completed,Completed,,,ÇÊãÇã ÈÇÒÑÓ?. ÊÓÊ ãæäÊÇ ÇäÌÇã ÔÏå ÇÓÊ. ÊÍæ?á æÇÍÏ ÊÚã?ÑÇÊ.
33,Sepahan,donator,,CFM56-5A1/F,731330,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,14/12/24,Completed,Completed,Completed,Completed,ÇÊãÇã ÈÇÒÑÓ?. ÊÓÊ ãæäÊÇ ÇäÌÇã ÔÏå ÇÓÊ. ÊÍæ?á æÇÍÏ ÊÚã?ÑÇÊ. ãÌæÒ ÊÎÑ?È æ ÇÓÊİÇÏå ÌåÊ Ïæ ÓÑæ?Ó ÇæÑÏÑ Ï?Ñ ÇÎĞ ÔÏå ÇÓÊ.
34,Taban,S-10020,560019,JT8D-219,,"Cleaning, Inspection (VT, DT, FPI)",292,"LPT Blade stg 3 (176), 4 (116)",,"798403, 822504",20/10/24,Completed,Completed,Completed,Completed,Ç?Çä ÈÇÒÑÓ? æ ÊÚã?Ñ. 20 ÚÏÏ  ÇÓÊ?Ì 4 ÈÇŞ? ãÇäÏå ãæÑÎ 1403/12/05ÊÍæ?á ÊÇÈÇä ÑÏ?Ï. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÏÇÑÏ.
35,,,,PW4000 ,,"Inspection (VT, DT)",143,HPT Blade,,List,14/05/24,,Completed,,Completed,83 parts were sent on 04/21/2024 and 60 parts were sent on 05/14/2024
36,Sepahan,S-10005,560004,CFM56-5A3,731548,Cleaning,1182,"Seal, Nozzel",Engine Shop,,5/5/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
37,Fars Co 1st,S-10022,560021,JT8D,728058,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",23/10/24,Completed,Completed,Completed,Completed,"ÓåäÏ ÂÓ?Ç¡ ÊÚã?Ñ (36+83)¡ ÊÍæ?á Èå ãÔÊÑ? (ÓåäÏ ÂÓ?Ç)."
38,Fars Co 2nd,S-10022,560021,JT8D,718106,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822504",7/7/2024,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ Úá? ÈÇÈÇ
39,Fars Co 3rd,S-10022,560021,JT8D,726041,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822505",23/10/24,Completed,Completed,Completed,Completed,˜ÇÓ?ä ÊÚã?Ñ (45+85). ÊÍæ?á Èå ãÔÊÑ? (˜ÇÓ?ä).
40,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, Inspection, Repair (Tack weld)",1,LPT Case (Borescope Boss Stage 3 &  4),Engine Shop,3381174520,13/05/24,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ
41,GT 25,,,JT8D,,Cleaning,2,Disk stg 3 & 4,Engine Design,"777603, 800804",28/04/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
42,Air 1,S-10018,560007,CFM56-3C1,,Cleaning,2972,"Part List (Fan blade, bolt, nut, ..)",Engine Shop,List,2/5/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
43,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,1,Combustion case,Engine Shop,1784M91G02,8/5/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
44,Fars Co 4th (Kish),S-10022,560021,JT8D,725418,"Cleaning, Inspection (VT, DT, FPI), Repair",42,LPT Blade stg 4 (58),ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822505, 851704",14/05/25,Completed,Completed,Completed,Completed,"˜?Ô ÊÚã?Ñ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå¡  ÊÃ??Ï ÊÚã?Ñ ÊæÓØ ˜ÇÑİÑãÇ. ÇÑÓÇá ŞØÚÇÊ Èå NVO ãæÑÎ 1403/11/24¡ ÈÑÔÊ ŞØÚÇÊ ÇÒ ÊÚã?Ñ ãæÑÎ 1404/02/20"
45,Fars Co 5th,S-10022,560021,JT8D,"725973, 717475","Cleaning, Inspection (VT, DT, FPI), Repair",204,"LPT Blade stg 3 (88), 4 (116)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"798403, 822505",21/08/24,Completed,Completed,Completed,Completed,"Ç?Çä ÊÚã?Ñ¡ Úá? ÈÇÈÇ ÊÚã?Ñ (58+57)¡ Ç?ÑÊæÑ(50)."
46,Apadana,5025973,560114,V2500,,Cleaning,244,"TURBINE STAGE NOZZLE, Case LpT",Engine Shop,List,23/05/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
47,Aseman,5025213,560102,CFM56-5C2/F,,"Cleaning, Inspection (FPI)",614,HPC Blade,Engine Shop,List,28/07/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
48,Sepahan,Donator,,CFM56-5A1/F,,"Cleaning, Inspection",80,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,,Completed,Completed,,,"ÇÚáÇã äÊÇ?Ì ÈÇÒÑÓ?¡ ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÊæÓØ ÎÇäã ÑÈ?Ú? ÂãÇÏå ÇÓÊ."
49,Sepahan,S-10005,560004,CFM56-5A3,731548,"Cleaning, Inspection",13,"BLADE, HPT ROTOR",Engine Shop,2080M87P07,9/12/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
50,Sepahan,S-10007,560006,CFM56-5A3,,"Cleaning, Inspection",67,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,,Completed,Completed,,,"ÇÚáÇã äÊÇ?Ì ÈÇÒÑÓ?¡ ÇÑÓÇá Èå NVO ÌåÊ ÊÚã?Ñ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÊæÓØ ÎÇäã ÑÈ?Ú? ÂãÇÏå ÇÓÊ. ?˜ ÚÏÏ ÚæÏÊ ÌåÊ ÈÇÒÑÓ? Ó ÇÒ ÊÚã?Ñ"
51,Sepahan,S-10019,560018,CFM56-5A3,731878,"Cleaning, Inspection",86,"BLADE, HPT ROTOR, linner, outer, cowl, dome, nut",Engine Shop,List,11/6/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
52,Air 1,S-10014,560013,CFM56-3C1,,"Cleaning, Inspection",4,"Shaft, Seal, RETAINER, BLADE HPT RTR REAR & Front",Engine Shop,List,27/05/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
53,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection (FPI)",1,"DISK, ASSY-FAN",Engine Shop,336-018-165-0,19/05/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
55,GT 25,,,JT8D,,"Cleaning, Inspection, ",13,"LPT VANE STAGE 3 & 4 (10), LPT Blade stg 3 (3)",Engine Shop,List,,Completed,Completed,,Completed,ÏÑ ÇäÊÙÇÑ ÊÃ??Ï åÒ?äå ÊÚã?Ñ ÊæÓØ ˜ÇÑİÑãÇ (ãåäÏÓ ÎæÔÏá)
56,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,2152,List,,List,19/02/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
57,Zagros,S-20003,560029,CFM56-5A,731805,"Cleaning, Inspection (FPI-4)",1,"SEAL, ROTAITING AIR REAR",Engine Shop, 1359M86P03,10/3/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
58,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection (FPI)",66,"BOLT, SHEAR DBL HEX HD",Engine Shop,"J818P060A , J816P063A",26/05/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
59,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection, Repair",43,"Shroud, HPT Stator (42), CVT support (1)",Engine Shop,"2080M28P02, 337-111-903-0",,Completed,Completed,,,"ÇÊãÇã ÈÇÒÑÓ? CVT. ÇÈáÇÛ ÊÚã?Ñ ÔÑÇÏåÇ Èå æÇÍÏ ÊÚã?ÑÇÊ¡ ÊÃ??Ï æÔÔ HVOF. ãæÑÎ 1403/11/15 ÊÚÏÇÏ 5 ÚÏÏ ÈÑÇ? æÔÔ Èå ÇÕİåÇä ÇÑÓÇá ÑÏ?Ï ˜å ãæÑÎ 1403/11/28 ÏÑ?ÇİÊ ÑÏ?Ï."
60,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection",614,HPC Blade STG 1-9 ,Engine Shop,List,20/07/24,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
61,"Apadana, Meraj","5025896, 5025755, 5025872 ",560109,V2500,,"Cleaning, Inspection, Repair",143,"HPT vane satg 1 (51+28), HPT blade stg 1 (48+16)",,"2A4201, 2A9201",7/9/2024,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ
62,GT 20,,,,,Sandblast,12,HPT Blade,Engine Construct,,16/05/24,Completed,,,Completed,Ç?Çä ÓäÏÈáÇÓÊ
63,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,2451,Parts list,Engine Shop,List,28/05/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
65,,,,V2500,,Cleaning,2,1ST STG HPT SHROUD,Mechanic,-,23/05/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
66,Qeshm ,S-10009,560008,CF6-80C2,,"Cleaning, Inspection, Repair",28,"HPT Blade Stg.1 (18), HPT NGV2 (7), C.C (3 set)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,List,10/4/2025,Completed,Completed,,,Ç?Çä ÈÇÒÑÓ?. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÇæÊÑ áÇ?äÑ ÂãÇÏå ÇÓÊ. Óå ÚÏÏ ÇæÊÑ ˜á Ó ÇÒ UT ÊÍæ?á ÇäÈÇÑ İÑÏ?Ó ã? ÈÇÔÏ.
68,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,1969,"LPT Rotor/Stator Part List, HPT Shroud & LPT Nozzle 1 Part List",Engine Shop,,23/07/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
69,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,2,"CASE, CPRSR STTR REAR, Front",Engine Shop,"1559M40G03, 1559M30G06",29/05/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
70,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning (is Done), inspection, Repair",6,"Bracket, Tube, ..",Engine Shop,List,28/09/24,Completed,Completed,Completed,Completed,Ç?Çä ÊÚã?Ñ
71,GT 25,,,,,"Cleaning, Inspection (FPI)",2,Blade turbine 3rd stg,NDT-QC,B 803003,6/7/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
72,Sahand Asia,-,560217,JT8D,,"Cleaning, Inspection, Repair",78,2nd stg. LPT Blade,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,800002,8/9/2024,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ?¡ ÌÇÈ ˜ÇÑÏ ÊÚã?ÑÇÊ ÏÇÑÏ. ŞØÚÇÊ ãæÑÎ 1403/12/12 Èå NVOÌåÊ ÊÚã?Ñ ÇÑÓÇá ÑÏ?Ï."
73,GT 25,,,JT8D,,"Cleaning, Inspection (FPI)",8,Blade turbine 3rd stg,NDT-QC,"B 803003, 822504",6/7/2024,Completed,Completed,,Completed,Ç?Çä ÈÇÒÑÓ?
74,GT 22,,,LTC4B-8D,,"Cleaning, Inspection (FPI), Repair",1,2ND NOZZLE,Roostapishe,2-140-240-01 ,14/12/24,Completed,Completed,,Completed,ÚÏã ÊÇ??Ï ˜ÇÑİÑãÇ ÈÑÇ? ÊÚã?Ñ ÊæÓØ ?ãÇä˜ÇÑ æ ÊŞÇÖÇ? ÚæÏÊ ŞØÚå
75,Zagros,S-20003,560029,CFM56-5A3,,Cleaning,1,"Case, CPRSR STTR REAR",Engine Shop,1559M40G03,23/07/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
76,Zagros,S-10023,560022,CFM56-5A1,,Cleaning,2,"CASE, ASSY-CPRSR STTR, CASE, COMBUSTION",Engine Shop,"1318M75G10, 2002M88G02",23/07/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
78,GT 25,,,JT8D,,Cleaning,2,LPT Disk Stage3 & Stage4,Engine Design,"777603, 800804",28/06/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
79,Fars Co 6th,S-20007,560033,JT8D,"717475, 708424","Cleaning, Inspection, Repair",160,HPT Blade stg 1,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"856001, 847601",,Completed,Completed,,,"Ç?Çä ÈÇÒÑÓ? ¡ÏÑ ãÑÍáå ÊÚã?Ñ ÏÑ NVO. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ."
80,Iran Air tour,S-10003,560002,JT8D,,"Inspection, Repair",146,LPT Blade stg 3&4,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"803003, 851704",5/10/2024,Completed,Completed,Completed,Completed, ÊÍæ?á Èá?Ï åÇ? 3 æ 4 Èå ä?˜á Âá?Ç ÌåÊ ÊÚã?Ñ (74 ÚÏÏ Èá?Ï 3 æ 57 ÚÏÏ Èá?Ï 4). Ç?Çä ÊÚã?Ñ. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÂãÇÏå ÇÓÊ.
81,Fars Co 7th,S-10022,560021,JT8D,725562,"Cleaning, Inspection, Repair",88,LPT Blade stg 3,ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,798403  ,,Completed,Completed,,,"ÇÊãÇã ÈÇÒÑÓ?¡˜ÇÓ?ä. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÊÏæ?ä ÑÏ?Ïå ÇÓÊ. ÏÑ ÇäÊÙÇÑ ÊÃ??Ï?å ÂŞÇ? ÑÖÇ?? ÈÑÇ? ÊÚã?Ñ."
82,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,74,Blade stg 3 & 4,Engine Shop,List,20/07/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
83,Sepahan,Donator,,CFM56-5A1/F,731330,Cleaning,78,Blade stg 3 & 4,Engine Shop,List,20/07/24,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
84,Iran Air tour,-,560098,JT8D-219,,Root Cause Failure Analysis,4,LPT Blade Stage 2 ,Engine Shop,B 800002,21/08/24,,,,Completed,ÊÍæ?á æÇÍÏ ÊÍŞ?Ş æ ÊæÓÚå. ãÌæÒ ÊÎÑ?È ÑİÊå ÔÏå ÇÓÊ.
85,Meraj,S-10006,560005,CFM56-5B5/P,,Heat tint,4,LPT Blade Stage 2 ,Engine Shop,3381083040,22/06/24,,,,Completed,ÒÇÑÔ ÊæÓØ æÇÍÏ ÊÍŞ?Ş æÊæÓÚå ÇÑÓÇá ÔÏå ÇÓÊ.
86,Iran Air tour,-,560098,JT8D-219,,"Cleaning, Inspection",5,"Shaft, Disk, HUB ASSY",Engine Shop,List,26/10/24,Completed,Completed,,Completed," Ç?Çä ÈÇÒÑÓ? æ ÊÍæ?á ŞØÚÇÊ Èå İÑÏ?Ó¡ ÚÏã Ê˜ã?á ÈÇÒÑÓ? ÇÈÚÇÏ? ÔİÊ. ÏÑ ãÑÍáå ÇÏ? ˜ÇÑäÊ Ï?Ó˜ 4"
87,Chabahar,-,560186,JT8D,, Inspection,188,HPT Blade stg 1,,856101,29/10/24,Completed,Completed,Completed,Completed,"Ç?Çä ÊÚã?Ñ¡ 180 ŞØÚå serviceable- ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ Èå æÇÍÏ ÊÚã?ÑÇÊ ÌåÊ Ê˜ã?á ÇÑÓÇá ÔÏå ÇÓÊ."
88,Zagros,-,560161,JT8D,,"Cleaning, Inspection",146,LPT  Blade 3&4,Engine Shop,"851704, 803003",,Completed,Completed,,,ÇÊãÇã ÈÇÒÑÓ?. ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ ÏÇÑÏ. ÊÍæ?á NVO ÈÑÇ? ÊÚã?Ñ
89,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection, Coating (Aluminize)",350,"Blade stg 1(160SL+2 OL), Blade stg 2 (80SL+70OL), Nozzle stg 2 (17), Nozzle stg 3 (19),  Nozzle BS (2)",Engine Shop,List,22/04/25,Completed,Completed,Completed,Completed,Êã?Ò˜ÇÑ? ÇäÌÇã ÔÏå ÇÓÊ. Ç?Çä æÔÔ Èá?Ï 1 æ 2 (160 Èá?Ï ÑÏ?İ 1 ŞÇÈá ÎÏãÊ ÇÒ 162 ÚÏÏ) æ (80 ÚÏÏ Èá?Ï ÑÏ?İ 2 ŞÇÈá ÎÏãÊ ÇÒ 150 ÚÏÏ)-  ÚæÏÊ ãÌÏÏ 160 ÚÏÏ ÇÓÊ?Ì 1 æ 76 ÚÏÏ ÇÓÊ?Ì 2 Èå ÇÒãÇÊ˜
91,,,,,,Cleaning,17,Accessory parts,ÊÌå?ÒÇÊ ÌÇäÈ?,List,7/7/2024,Completed,,,Completed,Ç?Çä Êã?Ò˜ÇÑ?
92,Meraj,-,560187,CFM56-5B62P (575616),,"Cleaning, Inspection, Repair",5+1,"Cowl, Inner Dome, Outer Dome, OUTER COMB CHAMBER, INNER COMB CHAMBER (COMBUSTION CHAMBER ASSY  PN:73M18G02   S/N:MMTE6017     1EA)",ãÚÇæäÊ ˜ÓÈ æ ˜ÇÑ,"1873M18G02, 1968M91G03, 1968M90G02, 1873M78G07, 1968M96G10",4/3/2025,Completed,Completed,Completed,Completed,"Êã?Ò˜ÇÑ? æ ÈÇÒÑÓ? ÇäÌÇã ÔÏå¡ÏÑ ãÑÍáå ÊÚã?Ñ¡ ÇÈáÇÛ ÌÇÈ ˜ÇÑÏ ÊÚã?Ñ Èå ÊÚã?ÑÇÊ. ÏÏáÇ?ä Çæá?å 30 ÔåÑ?æÑ æ ÏÏáÇ?ä ÌÏ?Ï ÊÚã?ÑÇÊ 20 ÂĞÑ ã? ÈÇÔÏ. ãæÑÎ 1403/11/15 ŞØÚÇÊ ÇæÊÑ áÇ?äÑ æ Ç?äÑ ÏÇã ÈÑÇ? æÔÔ Èå ÇÕİåÇä ÇÑÓÇá ÑÏ?Ï."
